district,date,month,year,visitors
Adilabad,1/1/2016,January,2016,2
Adilabad,1/2/2016,February,2016,0
Adilabad,1/3/2016,March,2016,2
Adilabad,1/4/2016,April,2016,0
Adilabad,1/5/2016,May,2016,0
Adilabad,1/6/2016,June,2016,0
Adilabad,1/7/2016,July,2016,4
Adilabad,1/8/2016,August,2016,2
Adilabad,1/9/2016,September,2016,0
Adilabad,1/10/2016,October,2016,0
Adilabad,1/11/2016,November,2016,0
Adilabad,1/12/2016,December,2016,0
Bhadradri Kothagudem ,1/1/2016,January,2016, 
Bhadradri Kothagudem ,1/2/2016,February,2016, 
Bhadradri Kothagudem ,1/3/2016,March,2016, 
Bhadradri Kothagudem ,1/4/2016,April,2016, 
Bhadradri Kothagudem ,1/5/2016,May,2016, 
Bhadradri Kothagudem ,1/6/2016,June,2016, 
Bhadradri Kothagudem ,1/7/2016,July,2016, 
Bhadradri Kothagudem ,1/8/2016,August,2016, 
Bhadradri Kothagudem ,1/9/2016,September,2016, 
Bhadradri Kothagudem ,1/10/2016,October,2016,0
Bhadradri Kothagudem ,1/11/2016,November,2016,0
Bhadradri Kothagudem ,1/12/2016,December,2016,0
Hyderabad,1/1/2016,January,2016,15865
Hyderabad,1/2/2016,February,2016,29646
Hyderabad,1/3/2016,March,2016,13019
Hyderabad,1/4/2016,April,2016,8402
Hyderabad,1/5/2016,May,2016,8522
Hyderabad,1/6/2016,June,2016,10284
Hyderabad,1/7/2016,July,2016,17142
Hyderabad,1/8/2016,August,2016,12842
Hyderabad,1/9/2016,September,2016,9397
Hyderabad,1/10/2016,October,2016,12808
Hyderabad,1/11/2016,November,2016,8084
Hyderabad,1/12/2016,December,2016,17620
Jagtial ,1/1/2016,January,2016, 
Jagtial ,1/2/2016,February,2016, 
Jagtial ,1/3/2016,March,2016, 
Jagtial ,1/4/2016,April,2016, 
Jagtial ,1/5/2016,May,2016, 
Jagtial ,1/6/2016,June,2016, 
Jagtial ,1/7/2016,July,2016, 
Jagtial ,1/8/2016,August,2016, 
Jagtial ,1/9/2016,September,2016, 
Jagtial ,1/10/2016,October,2016,0
Jagtial ,1/11/2016,November,2016,0
Jagtial ,1/12/2016,December,2016,0
Jangaon ,1/1/2016,January,2016, 
Jangaon ,1/2/2016,February,2016, 
Jangaon ,1/3/2016,March,2016, 
Jangaon ,1/4/2016,April,2016, 
Jangaon ,1/5/2016,May,2016, 
Jangaon ,1/6/2016,June,2016, 
Jangaon ,1/7/2016,July,2016, 
Jangaon ,1/8/2016,August,2016, 
Jangaon ,1/9/2016,September,2016, 
Jangaon ,1/10/2016,October,2016,0
Jangaon ,1/11/2016,November,2016,2
Jangaon ,1/12/2016,December,2016,0
Jayashankar Bhoopalpally,1/1/2016,January,2016, 
Jayashankar Bhoopalpally,1/2/2016,February,2016, 
Jayashankar Bhoopalpally,1/3/2016,March,2016, 
Jayashankar Bhoopalpally,1/4/2016,April,2016, 
Jayashankar Bhoopalpally,1/5/2016,May,2016, 
Jayashankar Bhoopalpally,1/6/2016,June,2016, 
Jayashankar Bhoopalpally,1/7/2016,July,2016, 
Jayashankar Bhoopalpally,1/8/2016,August,2016, 
Jayashankar Bhoopalpally,1/9/2016,September,2016, 
Jayashankar Bhoopalpally,1/10/2016,October,2016,24
Jayashankar Bhoopalpally,1/11/2016,November,2016,22
Jayashankar Bhoopalpally,1/12/2016,December,2016,40
Jogulamba Gadwal ,1/1/2016,January,2016, 
Jogulamba Gadwal ,1/2/2016,February,2016, 
Jogulamba Gadwal ,1/3/2016,March,2016, 
Jogulamba Gadwal ,1/4/2016,April,2016, 
Jogulamba Gadwal ,1/5/2016,May,2016, 
Jogulamba Gadwal ,1/6/2016,June,2016, 
Jogulamba Gadwal ,1/7/2016,July,2016, 
Jogulamba Gadwal ,1/8/2016,August,2016, 
Jogulamba Gadwal ,1/9/2016,September,2016, 
Jogulamba Gadwal ,1/10/2016,October,2016,13
Jogulamba Gadwal ,1/11/2016,November,2016,21
Jogulamba Gadwal ,1/12/2016,December,2016,11
Kamareddy ,1/1/2016,January,2016, 
Kamareddy ,1/2/2016,February,2016, 
Kamareddy ,1/3/2016,March,2016, 
Kamareddy ,1/4/2016,April,2016, 
Kamareddy ,1/5/2016,May,2016, 
Kamareddy ,1/6/2016,June,2016, 
Kamareddy ,1/7/2016,July,2016, 
Kamareddy ,1/8/2016,August,2016, 
Kamareddy ,1/9/2016,September,2016, 
Kamareddy ,1/10/2016,October,2016,0
Kamareddy ,1/11/2016,November,2016,0
Kamareddy ,1/12/2016,December,2016,0
Karimnagar ,1/1/2016,January,2016,0
Karimnagar ,1/2/2016,February,2016,0
Karimnagar ,1/3/2016,March,2016,0
Karimnagar ,1/4/2016,April,2016,0
Karimnagar ,1/5/2016,May,2016,0
Karimnagar ,1/6/2016,June,2016,0
Karimnagar ,1/7/2016,July,2016,0
Karimnagar ,1/8/2016,August,2016,0
Karimnagar ,1/9/2016,September,2016,0
Karimnagar ,1/10/2016,October,2016,0
Karimnagar ,1/11/2016,November,2016,0
Karimnagar ,1/12/2016,December,2016,0
Khammam,1/1/2016,January,2016,0
Khammam,1/2/2016,February,2016,0
Khammam,1/3/2016,March,2016,0
Khammam,1/4/2016,April,2016,0
Khammam,1/5/2016,May,2016,0
Khammam,1/6/2016,June,2016,0
Khammam,1/7/2016,July,2016,0
Khammam,1/8/2016,August,2016,0
Khammam,1/9/2016,September,2016,0
Khammam,1/10/2016,October,2016,0
Khammam,1/11/2016,November,2016,0
Khammam,1/12/2016,December,2016,0
Komaram Bheem Asifabad,1/1/2016,January,2016, 
Komaram Bheem Asifabad,1/2/2016,February,2016, 
Komaram Bheem Asifabad,1/3/2016,March,2016, 
Komaram Bheem Asifabad,1/4/2016,April,2016, 
Komaram Bheem Asifabad,1/5/2016,May,2016, 
Komaram Bheem Asifabad,1/6/2016,June,2016, 
Komaram Bheem Asifabad,1/7/2016,July,2016, 
Komaram Bheem Asifabad,1/8/2016,August,2016, 
Komaram Bheem Asifabad,1/9/2016,September,2016, 
Komaram Bheem Asifabad,1/10/2016,October,2016,0
Komaram Bheem Asifabad,1/11/2016,November,2016,0
Komaram Bheem Asifabad,1/12/2016,December,2016,0
Mahabubabad ,1/1/2016,January,2016, 
Mahabubabad ,1/2/2016,February,2016, 
Mahabubabad ,1/3/2016,March,2016, 
Mahabubabad ,1/4/2016,April,2016, 
Mahabubabad ,1/5/2016,May,2016, 
Mahabubabad ,1/6/2016,June,2016, 
Mahabubabad ,1/7/2016,July,2016, 
Mahabubabad ,1/8/2016,August,2016, 
Mahabubabad ,1/9/2016,September,2016, 
Mahabubabad ,1/10/2016,October,2016,0
Mahabubabad ,1/11/2016,November,2016,0
Mahabubabad ,1/12/2016,December,2016,0
Mahbubnagar,1/1/2016,January,2016,123
Mahbubnagar,1/2/2016,February,2016,126
Mahbubnagar,1/3/2016,March,2016,103
Mahbubnagar,1/4/2016,April,2016,75
Mahbubnagar,1/5/2016,May,2016,58
Mahbubnagar,1/6/2016,June,2016,68
Mahbubnagar,1/7/2016,July,2016,63
Mahbubnagar,1/8/2016,August,2016,86
Mahbubnagar,1/9/2016,September,2016,74
Mahbubnagar,1/10/2016,October,2016,37
Mahbubnagar,1/11/2016,November,2016,29
Mahbubnagar,1/12/2016,December,2016,26
Mancherial,1/1/2016,January,2016, 
Mancherial,1/2/2016,February,2016, 
Mancherial,1/3/2016,March,2016, 
Mancherial,1/4/2016,April,2016, 
Mancherial,1/5/2016,May,2016, 
Mancherial,1/6/2016,June,2016, 
Mancherial,1/7/2016,July,2016, 
Mancherial,1/8/2016,August,2016, 
Mancherial,1/9/2016,September,2016, 
Mancherial,1/10/2016,October,2016,0
Mancherial,1/11/2016,November,2016,0
Mancherial,1/12/2016,December,2016,0
Medak ,1/1/2016,January,2016,0
Medak ,1/2/2016,February,2016,0
Medak ,1/3/2016,March,2016,0
Medak ,1/4/2016,April,2016,0
Medak ,1/5/2016,May,2016,0
Medak ,1/6/2016,June,2016,0
Medak ,1/7/2016,July,2016,0
Medak ,1/8/2016,August,2016,0
Medak ,1/9/2016,September,2016,0
Medak ,1/10/2016,October,2016,0
Medak ,1/11/2016,November,2016,0
Medak ,1/12/2016,December,2016,0
Medchal ,1/1/2016,January,2016, 
Medchal ,1/2/2016,February,2016, 
Medchal ,1/3/2016,March,2016, 
Medchal ,1/4/2016,April,2016, 
Medchal ,1/5/2016,May,2016, 
Medchal ,1/6/2016,June,2016, 
Medchal ,1/7/2016,July,2016, 
Medchal ,1/8/2016,August,2016, 
Medchal ,1/9/2016,September,2016, 
Medchal ,1/10/2016,October,2016, 
Medchal ,1/11/2016,November,2016, 
Medchal ,1/12/2016,December,2016, 
Nagarkurnool ,1/1/2016,January,2016, 
Nagarkurnool ,1/2/2016,February,2016, 
Nagarkurnool ,1/3/2016,March,2016, 
Nagarkurnool ,1/4/2016,April,2016, 
Nagarkurnool ,1/5/2016,May,2016, 
Nagarkurnool ,1/6/2016,June,2016, 
Nagarkurnool ,1/7/2016,July,2016, 
Nagarkurnool ,1/8/2016,August,2016, 
Nagarkurnool ,1/9/2016,September,2016, 
Nagarkurnool ,1/10/2016,October,2016,8
Nagarkurnool ,1/11/2016,November,2016,11
Nagarkurnool ,1/12/2016,December,2016,10
Nalgonda,1/1/2016,January,2016,0
Nalgonda,1/2/2016,February,2016,0
Nalgonda,1/3/2016,March,2016,0
Nalgonda,1/4/2016,April,2016,0
Nalgonda,1/5/2016,May,2016,0
Nalgonda,1/6/2016,June,2016,0
Nalgonda,1/7/2016,July,2016,0
Nalgonda,1/8/2016,August,2016,0
Nalgonda,1/9/2016,September,2016,0
Nalgonda,1/10/2016,October,2016,0
Nalgonda,1/11/2016,November,2016,0
Nalgonda,1/12/2016,December,2016,0
Nirmal,1/1/2016,January,2016, 
Nirmal,1/2/2016,February,2016, 
Nirmal,1/3/2016,March,2016, 
Nirmal,1/4/2016,April,2016, 
Nirmal,1/5/2016,May,2016, 
Nirmal,1/6/2016,June,2016, 
Nirmal,1/7/2016,July,2016, 
Nirmal,1/8/2016,August,2016, 
Nirmal,1/9/2016,September,2016, 
Nirmal,1/10/2016,October,2016,0
Nirmal,1/11/2016,November,2016,0
Nirmal,1/12/2016,December,2016,0
Nizamabad,1/1/2016,January,2016,0
Nizamabad,1/2/2016,February,2016,0
Nizamabad,1/3/2016,March,2016,0
Nizamabad,1/4/2016,April,2016,0
Nizamabad,1/5/2016,May,2016,0
Nizamabad,1/6/2016,June,2016,0
Nizamabad,1/7/2016,July,2016,0
Nizamabad,1/8/2016,August,2016,0
Nizamabad,1/9/2016,September,2016,0
Nizamabad,1/10/2016,October,2016,0
Nizamabad,1/11/2016,November,2016,0
Nizamabad,1/12/2016,December,2016,0
Peddapalli,1/1/2016,January,2016, 
Peddapalli,1/2/2016,February,2016, 
Peddapalli,1/3/2016,March,2016, 
Peddapalli,1/4/2016,April,2016, 
Peddapalli,1/5/2016,May,2016, 
Peddapalli,1/6/2016,June,2016, 
Peddapalli,1/7/2016,July,2016, 
Peddapalli,1/8/2016,August,2016, 
Peddapalli,1/9/2016,September,2016, 
Peddapalli,1/10/2016,October,2016,0
Peddapalli,1/11/2016,November,2016,0
Peddapalli,1/12/2016,December,2016,0
Rajanna Sircilla ,1/1/2016,January,2016, 
Rajanna Sircilla ,1/2/2016,February,2016, 
Rajanna Sircilla ,1/3/2016,March,2016, 
Rajanna Sircilla ,1/4/2016,April,2016, 
Rajanna Sircilla ,1/5/2016,May,2016, 
Rajanna Sircilla ,1/6/2016,June,2016, 
Rajanna Sircilla ,1/7/2016,July,2016, 
Rajanna Sircilla ,1/8/2016,August,2016, 
Rajanna Sircilla ,1/9/2016,September,2016, 
Rajanna Sircilla ,1/10/2016,October,2016,0
Rajanna Sircilla ,1/11/2016,November,2016,0
Rajanna Sircilla ,1/12/2016,December,2016,0
Ranga Reddy,1/1/2016,January,2016, 
Ranga Reddy,1/2/2016,February,2016, 
Ranga Reddy,1/3/2016,March,2016, 
Ranga Reddy,1/4/2016,April,2016, 
Ranga Reddy,1/5/2016,May,2016, 
Ranga Reddy,1/6/2016,June,2016, 
Ranga Reddy,1/7/2016,July,2016, 
Ranga Reddy,1/8/2016,August,2016, 
Ranga Reddy,1/9/2016,September,2016, 
Ranga Reddy,1/10/2016,October,2016, 
Ranga Reddy,1/11/2016,November,2016, 
Ranga Reddy,1/12/2016,December,2016, 
Sangareddy ,1/1/2016,January,2016, 
Sangareddy ,1/2/2016,February,2016, 
Sangareddy ,1/3/2016,March,2016, 
Sangareddy ,1/4/2016,April,2016, 
Sangareddy ,1/5/2016,May,2016, 
Sangareddy ,1/6/2016,June,2016, 
Sangareddy ,1/7/2016,July,2016, 
Sangareddy ,1/8/2016,August,2016, 
Sangareddy ,1/9/2016,September,2016, 
Sangareddy ,1/10/2016,October,2016,0
Sangareddy ,1/11/2016,November,2016,0
Sangareddy ,1/12/2016,December,2016,0
Siddipet,1/1/2016,January,2016, 
Siddipet,1/2/2016,February,2016, 
Siddipet,1/3/2016,March,2016, 
Siddipet,1/4/2016,April,2016, 
Siddipet,1/5/2016,May,2016, 
Siddipet,1/6/2016,June,2016, 
Siddipet,1/7/2016,July,2016, 
Siddipet,1/8/2016,August,2016, 
Siddipet,1/9/2016,September,2016, 
Siddipet,1/10/2016,October,2016,0
Siddipet,1/11/2016,November,2016,0
Siddipet,1/12/2016,December,2016,0
Suryapet,1/1/2016,January,2016, 
Suryapet,1/2/2016,February,2016, 
Suryapet,1/3/2016,March,2016, 
Suryapet,1/4/2016,April,2016, 
Suryapet,1/5/2016,May,2016, 
Suryapet,1/6/2016,June,2016, 
Suryapet,1/7/2016,July,2016, 
Suryapet,1/8/2016,August,2016, 
Suryapet,1/9/2016,September,2016, 
Suryapet,1/10/2016,October,2016,0
Suryapet,1/11/2016,November,2016,0
Suryapet,1/12/2016,December,2016,0
Vikarabad,1/1/2016,January,2016, 
Vikarabad,1/2/2016,February,2016, 
Vikarabad,1/3/2016,March,2016, 
Vikarabad,1/4/2016,April,2016, 
Vikarabad,1/5/2016,May,2016, 
Vikarabad,1/6/2016,June,2016, 
Vikarabad,1/7/2016,July,2016, 
Vikarabad,1/8/2016,August,2016, 
Vikarabad,1/9/2016,September,2016, 
Vikarabad,1/10/2016,October,2016, 
Vikarabad,1/11/2016,November,2016, 
Vikarabad,1/12/2016,December,2016, 
Wanaparthy ,1/1/2016,January,2016, 
Wanaparthy ,1/2/2016,February,2016, 
Wanaparthy ,1/3/2016,March,2016, 
Wanaparthy ,1/4/2016,April,2016, 
Wanaparthy ,1/5/2016,May,2016, 
Wanaparthy ,1/6/2016,June,2016, 
Wanaparthy ,1/7/2016,July,2016, 
Wanaparthy ,1/8/2016,August,2016, 
Wanaparthy ,1/9/2016,September,2016, 
Wanaparthy ,1/10/2016,October,2016,0
Wanaparthy ,1/11/2016,November,2016,0
Wanaparthy ,1/12/2016,December,2016,0
Warangal (Rural),1/1/2016,January,2016, 
Warangal (Rural),1/2/2016,February,2016, 
Warangal (Rural),1/3/2016,March,2016, 
Warangal (Rural),1/4/2016,April,2016, 
Warangal (Rural),1/5/2016,May,2016, 
Warangal (Rural),1/6/2016,June,2016, 
Warangal (Rural),1/7/2016,July,2016, 
Warangal (Rural),1/8/2016,August,2016, 
Warangal (Rural),1/9/2016,September,2016, 
Warangal (Rural),1/10/2016,October,2016,0
Warangal (Rural),1/11/2016,November,2016,0
Warangal (Rural),1/12/2016,December,2016,0
Warangal (Urban),1/1/2016,January,2016,459
Warangal (Urban),1/2/2016,February,2016,391
Warangal (Urban),1/3/2016,March,2016,230
Warangal (Urban),1/4/2016,April,2016,39
Warangal (Urban),1/5/2016,May,2016,82
Warangal (Urban),1/6/2016,June,2016,88
Warangal (Urban),1/7/2016,July,2016,53
Warangal (Urban),1/8/2016,August,2016,102
Warangal (Urban),1/9/2016,September,2016,118
Warangal (Urban),1/10/2016,October,2016,108
Warangal (Urban),1/11/2016,November,2016,97
Warangal (Urban),1/12/2016,December,2016,132
Yadadri Bhongir,1/1/2016,January,2016, 
Yadadri Bhongir,1/2/2016,February,2016, 
Yadadri Bhongir,1/3/2016,March,2016, 
Yadadri Bhongir,1/4/2016,April,2016, 
Yadadri Bhongir,1/5/2016,May,2016, 
Yadadri Bhongir,1/6/2016,June,2016, 
Yadadri Bhongir,1/7/2016,July,2016, 
Yadadri Bhongir,1/8/2016,August,2016, 
Yadadri Bhongir,1/9/2016,September,2016, 
Yadadri Bhongir,1/10/2016,October,2016,0
Yadadri Bhongir,1/11/2016,November,2016,0
Yadadri Bhongir,1/12/2016,December,2016,0
